State,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Percent,Absolute,Percent,Absolute
Alabama,110.00,114.40,121.00,125.60,123.60,131.30,137.30,134.10,133.40,135.90,142.10,133.50,138.40,139.40,141.60,143.30,145.70,147.40,139.70,120.00,132.70,129.80,123.00,120.70,123.10,120.00,114.90,109.00,-0.01,-1.00,-0.05,-5.90
Alaska,34.50,35.20,36.60,36.40,36.30,40.90,41.80,41.80,42.90,43.50,44.10,43.30,43.40,43.50,46.50,47.90,45.70,44.00,39.40,37.80,38.70,38.60,38.00,36.00,35.20,36.10,34.70,34.30,-0.01,-0.20,-0.01,-0.40
Arizona,62.90,63.80,66.60,68.90,71.60,66.50,68.30,71.40,76.30,80.20,85.90,88.30,87.60,89.50,96.40,96.50,99.70,101.70,102.10,93.30,95.20,93.30,91.30,95.10,93.10,90.90,87.00,86.10,0.37,23.30,-0.01,-0.80
Arkansas,50.90,49.80,51.50,50.50,54.40,57.80,60.40,59.30,60.70,62.90,63.40,62.60,61.20,61.90,62.20,60.00,61.80,63.20,64.10,61.40,65.70,67.20,65.90,68.40,69.00,59.20,62.30,64.30,0.26,13.40,0.03,2.00
California,357.60,345.30,349.50,338.90,354.90,343.80,342.40,344.70,355.10,358.80,374.80,379.40,377.50,366.70,384.20,381.50,390.20,395.30,379.50,366.20,361.00,346.90,351.50,354.20,351.50,359.30,359.30,360.90,0.01,3.30,0.01,1.70
Colorado,66.00,67.30,68.30,72.00,72.40,72.50,75.30,75.40,77.70,79.60,84.60,92.80,90.90,90.30,93.10,95.30,96.30,99.00,97.10,92.90,95.40,91.70,90.60,91.20,91.80,90.50,87.20,87.60,0.33,21.60,0.01,0.40
Connecticut,40.70,39.90,40.20,38.20,37.50,36.80,39.60,42.60,40.20,41.40,42.70,41.50,39.80,42.50,44.30,43.80,40.80,40.00,37.50,35.70,36.10,34.70,33.90,34.70,35.00,36.30,34.10,33.60,-0.18,-7.10,-0.02,-0.50
Delaware,16.70,17.50,16.30,17.70,17.10,16.10,16.70,15.30,14.90,15.10,15.90,15.40,15.20,15.70,15.90,16.70,15.70,16.50,15.60,11.90,11.20,12.20,13.30,13.10,12.70,12.80,13.20,12.30,-0.26,-4.30,-0.07,-0.90
District of Columbia,4.50,4.40,4.40,4.50,4.50,4.40,4.40,4.30,4.10,4.20,4.30,4.10,4.20,3.90,4.00,3.90,3.20,3.40,3.10,3.20,3.20,3.10,2.70,2.80,3.00,3.00,2.80,2.60,-0.41,-1.80,-0.05,-0.10
Florida,188.30,189.50,191.90,194.90,202.30,207.50,213.10,218.10,231.00,230.50,238.80,237.70,240.90,245.20,256.20,259.60,258.20,256.00,237.80,223.40,241.40,228.40,222.10,221.10,227.00,231.40,229.20,228.00,0.21,39.60,-0.01,-1.30
