State,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Alabama,3557,3730,3916,4401,4334,4745,4951,5196,5492,5103,5430,5127,5161,4717,5223,5452,5375,5511,6196,6005,6172,5976,6066,6351,6615,6819,6984,7274,7626,7984,8093,8260,8379,8621,8983,8095,8488,8835,9658,9947,9599,9177,9212,9397,9421
Alaska,9076,9222,9365,10632,11045,12434,13215,13286,13816,14321,16282,16227,17595,17189,16885,17236,15836,15187,14243,14472,13504,13741,13432,13214,12933,12857,12511,12407,12354,12502,12620,13101,13127,13252,13776,12443,13016,13197,14173,17653,18329,18698,19128,19205,20797
Arizona,4509,4807,4811,4814,5800,6044,6266,6020,5989,6260,6189,6083,6123,6383,6341,6805,7632,7504,7650,7099,6948,6925,6950,6813,6865,7027,6708,6893,6868,7230,7941,8171,8355,7848,7854,7369,7421,7492,8439,8705,8560,7900,7870,7724,7818
Arkansas,3376,3558,3694,4026,4115,4254,4330,4572,4719,4940,4686,4628,4656,5098,5436,5666,5680,5945,6204,6167,6230,6610,6560,6662,6739,6910,6893,7062,7285,7526,7699,8598,8621,8963,9727,8416,9191,9235,9650,10015,10446,10204,10015,10142,10099
California,5658,5804,6295,6636,6911,7134,7344,7705,7537,7473,7208,7097,6833,7241,7596,7992,8377,8317,8629,8599,8271,8120,7835,7834,7726,7751,7995,8466,8527,9201,10065,10185,10044,10052,10039,9438,9486,9546,10295,9782,10061,9865,9721,10058,10762
Colorado,4921,5119,5320,5670,5926,6110,6617,7099,7529,7579,7419,7380,7405,7631,8013,8289,8471,8319,8518,8322,8285,8127,8102,7847,8126,8040,8074,8484,8707,9002,9460,9509,9821,9796,9939,9198,9391,9391,9529,9824,9665,9196,9128,9397,9571
Connecticut,6261,6465,6801,6933,7087,6501,6863,7105,7272,7273,8017,8176,8842,9284,10583,10494,11438,12668,13296,14254,13585,13335,13014,13192,13492,13235,13042,13352,13697,14184,14528,14490,14706,14981,15574,14066,14716,15033,15708,16741,17846,18035,18187,19137,19590
Delaware,6057,6033,6731,6933,6890,7062,7480,7567,7945,8682,8045,7749,7984,8636,9004,9531,9836,9882,10174,10173,9824,9798,9780,10128,10468,10513,10845,11130,11328,11838,12606,12719,12892,13378,13857,12561,13093,13364,13524,13672,13714,14531,14336,14345,14298
District of Columbia,6719,6895,7414,8167,8186,8291,8818,9061,8935,9436,8723,8820,9383,10184,10384,10565,11443,12146,14135,15036,14452,14705,14086,14679,13347,13361,12233,12590,14186,15520,16055,16580,15757,16976,16952,15940,16018,15815,17838,20907,22872,21236,21474,21358,21228
Florida,4860,4776,4878,5241,5929,5697,5606,5746,5756,6156,6534,6391,6345,6636,7044,7371,7807,8104,8640,8780,8746,8437,8289,8405,8404,8282,8147,8328,8511,8494,8934,8512,8564,8899,9163,8355,8658,8984,9852,9790,9933,9116,9054,9313,9386
